,Station,Adresse,lat,long,x,y
0,Barking,"Alfred's Way, IG11 0BB",51.52982,0.088809,9886.172657859834,6715553.309343394
1,Dagenham,"70 Rainham Road North, Dagenham, RM10 7ES",51.559507,0.15678,17452.669766569434,6720867.216043455
2,Dowgate,"94-95 Upper Thames Street, EC4R 3UE",51.510003000000005,-0.090206,-10041.685986498036,6712008.0388937
3,Shoreditch,"235 Old Street, EC1V 9EY",51.526625,-0.08432100000000001,-9386.570783179623,6714981.6180467475
4,Stoke Newington,"64 Stoke Newington Church Street, N16 0AR",51.562056,-0.07653,-8519.280630409226,6721323.643025224
5,Homerton,"97  Homerton High Street
Hackney, London
E9 6DL",51.548634,-0.043184,-4807.220890416726,6718920.570934808
6,Harold Hill,"Units 7 - 9 Falcon Business Centre Ashton Road Romford, RM3 8UN",51.5946,0.2329,25926.309405753418,6727153.260405745
7,Hornchurch,"42 North Street, RM11 1SH",51.564543,0.220518,24547.9514707511,6721768.992872417
8,Romford,"198 Pettits Boulevard , RM1 4PL",51.593238,0.183295,20404.30606495308,6726909.2011782145
9,Wennington,Wennington Road	RM13 9EE,51.506171,0.22043200000000002,24538.377994542883,6711322.67026984
10,Holloway,"270 - 282 Hornsey Road, N7 7QZ",51.561766,-0.116461,-12964.379217275435,6721271.713989397
11,Islington,"278 Upper Street, N1 2TZ",51.539912,-0.102337,-11392.102729311238,6717359.365878415
12,East Ham,"210 High Street South, E6 3RS",51.523548,0.056981,6343.095904891522,6714431.078777294
13,Plaistow,"145 Prince Regent Lane, E13 8SG",51.520068,0.031699,3528.716538655979,6713808.479256248
14,Stratford,"117 Romford Road, E15 4EH",51.543209999999995,0.011631,1294.7569974165651,6717949.660238347
15,Hainault,"368 - 388 New North Road, IG6 3DY",51.60649,0.10430999999999999,11611.736084646365,6729284.161750666
16,Woodford,"2 Snakes Lane, IG8 0BS",51.60883,0.026243,2921.3573968878786,6729703.597454968
17,Ilford,"460 High Road, IG1 1UE",51.562492999999996,0.09122999999999999,10155.677145070347,6721401.895335774
18,Bethnal Green,"11 Roman Road, E2 0HU",51.52791,-0.052074,-5796.851163568928,6715211.54227432
19,Millwall,"43 Westferry Road, E14 8JH",51.500806,-0.025725,-2863.693900656963,6710363.215258279
20,Poplar,"168 East India Dock Road, E14 0BP",51.51088,-0.015706,-1748.383922399155,6712164.90197985
21,Shadwell,"290 Cable Street, E1 0BX",51.510868,-0.055827999999999996,-6214.744532006877,6712162.755600264
22,Whitechapel,27 Commercial Road	E1 1LD,51.515125,-0.06843300000000001,-7617.926713456091,6712924.219238784
23,Chingford,"34 The Ridgeway, E4 6PP",51.629740000000005,-0.00359,-399.63697194785215,6733452.592018445
24,Leyton,"90B Church Road, E10 5HG",51.56327,-0.01663,-1851.2431318921394,6703653.585467542
25,Leytonstone,"466 High Street, E11 3HN",51.561057,0.008853,985.511451992851,6721144.757844581
26,Walthamstow,"343 Forest Road, E17 5JR",51.589890000000004,-0.027524,-3063.957664594062,6726309.298144296
27,Barnet,"144 Station Road, EN5 1TE",51.647239,-0.186118,-20718.560987462493,6736591.350193665
28,Finchley,"227 Long Lane, N3 2RP",51.597949,-0.17935,-19965.150673773616,6727753.404857109
29,Hendon,"91 The Burroughs Hendon, NW4 4BL",51.588901,-0.22877600000000003,-25467.227825721962,6726132.095103873
30,Mill Hill,"10 Hartley Avenue, NW7 2HX",51.614985,-0.24359099999999997,-27116.426081824302,6730806.959987527
